Nimi,group1,group2,group3,_Unit,Energiaa,Rasvaa,Hiilihydraattia,Proteiinia,Suola,Ravintokuitua,group4,Sokeria
maustettu rahka 200g irish cream,Maito:351,Ruoanvalmistustuotteet:371,Rahkat kylmästä:1777,g,652.0,7.0,16.0,7.2,0.08,0.0,,0.0
lempi 200g 28% lton crème fraiche,Maito:351,Ruoanvalmistustuotteet:371,Ranskankermat kylmästä:1781,g,1132.0,28.0,2.5,2.3,0.1,0.0,,0.0
valio hedtarha luomumustmehu 1l,Juomat:994,Mehut:1018,Juomavalmiit mehut ja juomat:1021,g,158.0,0.0,9.2,0.0,0.0,0.0,,0.0
maustettu rahka 200g appels lton,Maito:351,Ruoanvalmistustuotteet:371,Rahkat kylmästä:1777,g,650.0,7.0,16.0,7.2,0.1,,,0.0
alpro 400g mango pbay soijavalmiste,Maito:351,Jogurtit:390,Ei-maitopohjainen valmiste:2601,g,255.0,2.0,5.8,3.7,0.22,1.0,,0.0
kotimaista 325g edamjuusto,Juustot:417,Edam juusto:418,Edamjuustopalat:1824,g,1300.0,23.0,,26.0,1.0,,,0.0
pastella 250g fettucc pinaat tuorep,Valmisruoka:497,Aterian osat:12846,Tuorepasta:12868,g,1120.0,2.5,48.0,11.0,0.0,2.7,,0.0
miniluumutomaatti rasia,Hedelmät ja vihannekset:1,Vihannekset:40,Tomaatit:41,g,95.0,0.1614,3.45,0.56,2.5,1.4,,0.0
knorr 570ml tomaattikeitto mascarpo,Valmisruoka:497,Keitot:1797,Muut valmiit keitot:3086,g,240.0,2.9,6.5,1.3,0.7,0.5,,0.0
vaasan ruispalat 330g/6 tjruisleipä,Leipä:701,Tuore leipä:702,Tummat palaleivät:710,g,1075.0,1.6,46.0,9.3,1.1,10.0,,0.0
hk 900g karjalanpaisti,Liha:80,Naudanliha:178,Naudan pata- ja keittolihat:179,g,710.0,10.0,0.0,20.0,0.15,,,0.0
latz 12x100g sensations suos hyyt,Lemmikit:1337,Kissanruoat:1397,Kosteat kissan ruoat:1804,g,0.0,3.0,,13.0,,0.5,Kissan monipakkauspussit yli 8 kpl:1814,0.0
nescafé kulta 300g smart pack,Juomat:994,Kahvit ja suodatinpaperit:2609,Pikakahvit:2613,g,11.0,0.0,0.1,0.2,0.0,0.7,,0.0
karl fazer 190g mustikkajog sukllev,"Makeiset, jäätelöt ja naposteltavat:1144",Suklaat:1145,Maitosuklaalevyt:1154,g,2232.0,32.0,51.0,11.0,0.34,,,0.0
fazerin parhain 220g,"Makeiset, jäätelöt ja naposteltavat:1144",Karkkipussit:1155,Makeissekoitepussit - ja pakkaukset:1157,g,1680.0,4.7,88.0,1.6,0.09,,,0.0
pihlaja 220g  marmeladimakeinen,"Makeiset, jäätelöt ja naposteltavat:1144",Karkkipussit:1155,Hedelmämakeispussit ja -rasiat:1159,g,1372.0,0.5,80.0,0.5,0.25,,,0.0
mttu rahka 200g mansikka lton,Maito:351,Jogurtit:390,Herkuttelujogurtti:2599,g,500.0,4.7,12.0,5.5,0.1,,,0.0
del monte 220g ananasviipale mehuss,Kuivatuotteet:895,Säilykkeet:941,Hedelmä ja marjasäil:946,g,286.0,0.1,15.5,0.4,,,,0.0
kulta katriina 500g tumma sj kahvi,Juomat:994,Kahvit ja suodatinpaperit:2609,Suodatinjauhatuskahvit:2610,g,13.0,0.1,0.3,0.3,,,,0.0
yosa kauravälipala 400g metsämarja,Maito:351,Jogurtit:390,Ei-maitopohjainen valmiste:2601,g,230.0,0.6,12.5,1.2,0.03,1.1,,0.0
apetina snack 100g chili,Juustot:417,Ruokajuustot:447,Fetatyyppiset juustot:2857,g,1280.0,27.0,0.6,15.0,3.4,,,0.0
atria 300g coleslaw,Valmisruoka:497,Salaatit:498,Majoneesisalaatit:499,g,774.0,17.0,5.9,1.1,0.51,1.4,,0.0
peanuts f&s 38/42,Leivonta ja maustaminen:807,Kuivat hedelmät ja pähkinät:839,Mantelit ja pähkinät:2764,g,2530.0,49.0,14.0,25.0,1.3,,,3.5
tumma kalastajanlimppu 420g tjruisl,Leipä:701,Tuore leipä:702,Limput:715,g,1164.0,6.0,47.0,9.0,1.1,6.4,,
valio mttu rahka 200g vanilja lton,Maito:351,Ruoanvalmistustuotteet:371,Rahkat kylmästä:1777,g,687.0,8.8,14.0,7.3,0.1,,,
knorr 61g kana-nuudelikeitto,Valmisruoka:497,Keitot:1797,Kanakeitot:3087,g,1320.0,3.6,57.0,13.0,14.4,3.7,,
kotimaista creme fraiche18%150g vl.,Maito:351,Ruoanvalmistustuotteet:371,Ranskankermat kylmästä:1781,g,770.0,18.0,3.5,2.5,0.1,0.0,,
vaasan ruispalat tumma herkku 450g,Leipä:701,Tuore leipä:702,Tummat palaleivät:710,g,1033.0,1.3,44.0,9.6,1.1,9.7,,
karl fazer 200g kok hasselpä suklev,"Makeiset, jäätelöt ja naposteltavat:1144",Suklaat:1145,Maitosuklaalevyt:1154,g,2223.0,30.0,51.0,8.2,0.14,,,
knorr 570ml tomaattikeitto paprikal,Valmisruoka:497,Keitot:1797,Muut valmiit keitot:3086,g,250.0,3.3,5.6,1.2,0.6,1.2,,
valio maust rahka 200g kuningatar,Maito:351,Ruoanvalmistustuotteet:371,Rahkat kylmästä:1777,g,650.0,7.0,16.0,7.2,0.1,1.0,,
cured ham tortelloni (tortelloni pr,Valmisruoka:497,Aterian osat:12846,Tuorepasta:12868,g,1072.0,8.0,35.5,9.0,1.25,,,
banaani chiquita,Hedelmät ja vihannekset:1,Hedelmät:2,Banaanit:18,g,364.0,0.1127,18.3,1.06,0.0,1.8,,
apetina 100 g paprika snack,Juustot:417,Ruokajuustot:447,Fetatyyppiset juustot:2857,g,1274.0,27.0,0.7,15.0,3.4,,,
kurkku suomi,Hedelmät ja vihannekset:1,Vihannekset:40,Kurkut:42,g,46.0,0.0641,1.4,0.56,0.01,0.7,,
klementiini pussi,Hedelmät ja vihannekset:1,Hedelmät:2,Sitrushedelmät:3,g,190.0,0.2,9.0,0.8,,1.9,Mandariinit:8,
kaurajuntta 400g ullan pakari,Leipä:701,Tuore leipä:702,Sekaleivät:714,g,933.0,2.3,40.9,8.9,1.1,4.0,,
kotimaista vapaan kanan munat l6,Munat:1784,Vapaan kanan kananmunat:1785,,g,602.0,10.3,0.3,12.5,0.34,,,
tortelloni sundried tomato & scamor,Valmisruoka:497,Aterian osat:12846,Tuorepasta:12868,g,1258.0,11.0,39.0,10.0,1.1,,,5.2
atria 900g karjalanpaisti,Liha:80,Naudanliha:178,Naudan pata- ja keittolihat:179,g,364.0,4.4,3.1,8.0,0.75,1.1,,
jyväbroiler 390g filee r-app,Liha:80,"Broileri, kana & kalkkuna:186",Broilerin fileet:192,g,417.0,1.9,0.2,20.0,0.64,0.1,,
sne 150g kotim meetvurstisuikale,Liha:80,Muut lihat ja lihajalosteet:230,"Suikaleet, kuutiot ja rouheet:3023",g,905.0,10.0,1.6,29.0,5.0,,,
oatly 1l ikaffe kaurajuoma,Maito:351,"Soija-, kaura- ja muut maitojuomat:364",Ei maitopohjaiset juomat lämpimästä:1763,g,240.0,3.0,6.5,1.0,0.1,0.8,,
paprika mix,Pakasteet:1075,Vihannes- ja juurespakasteet:1087,Maustam. kasvissek:1088,g,357.0,0.7,12.0,4.9,,5.5,,
arla edam 500g 24% juusto,Juustot:417,Edam juusto:418,Edamjuustopalat:1824,g,1350.0,24.0,0.0,26.0,1.4,,,
makeasipuli,Hedelmät ja vihannekset:1,Vihannekset:40,Sipulit:44,g,127.0,0.0895,4.8,1.25,9.25,1.7,,
valkosipuli,Hedelmät ja vihannekset:1,Vihannekset:40,Valkosipulit:45,g,453.0,0.0895,16.3,7.9,0.0,2.1,,
spice up! 100g kelt thai currytahna,Leivonta ja maustaminen:807,Maustekastikkeet:867,Lämpimästä myytävät tahnat:871,g,401.0,1.3,15.0,3.6,14.0,,,
maggi 10kpl/100g kasvisliemi,Leivonta ja maustaminen:807,Liemivalmisteet:862,Kasvisliemivalmist.:866,g,992.0,5.1,40.9,5.5,40.4,1.0,,
sipuli irto,Hedelmät ja vihannekset:1,Vihannekset:40,Sipulit:44,g,127.0,0.0895,4.8,1.25,3.7,1.7,,
porkkanapussi luomu,Hedelmät ja vihannekset:1,Juurikasvit:64,"Porkkanat, pakattu:11848",g,137.0,0.164,5.56,0.62,0.02,2.55,,
philadelphia 200g original,Juustot:417,Tuorejuusto:472,Maustamattomat tuorejuustorasiat:2886,g,965.0,21.0,4.3,5.4,0.75,0.2,,
vaasan 100% kaura 400g/ 6 kpl,Leipä:701,Tuore leipä:702,Vaaleat palaleivät:703,g,950.0,4.4,37.0,9.6,1.1,8.3,,
reissumies 280g tosi tumma ruislei,Leipä:701,Tuore leipä:702,Tummat palaleivät:710,g,1040.0,3.1,37.0,11.0,1.1,9.1,,
rypälerasia tumma stön,Hedelmät ja vihannekset:1,Hedelmät:2,Rypäleet:19,g,309.0,0.4,15.5,0.8,2.25,1.1,"Rypäleet, tummat:20",
meira ruokasooda 125g tölkki,Leivonta ja maustaminen:807,Leivontatarvikkeet:827,Leivontaperustuotteet:831,g,0.0,0.0,0.0,0.0,0.0,,,
creme bonjour 200g mustapippuri,Juustot:417,Tuorejuusto:472,Maustetut tuorejuustorasiat:2887,g,1138.0,28.0,2.9,2.6,1.1,,,
elovena 10x30g voimakaura keksi,Leipä:701,Keksit:767,Välipalakeksit:778,g,1920.0,20.0,48.0,17.0,1.3,9.0,,
sne n1.0kg porsaan kasslerkyljys,Liha:80,Porsaanliha:170,Porsaan kyljykset:172,g,1033.0,21.0,0.0,15.0,0.1,,,
arla 500g norm suol vl meijerivoi,Rasvat ja öljyt:476,Käärevoi:483,,g,3000.0,80.0,1.0,1.0,0.8,,,
tuna flakes in oil. skipjack,Kala:262,Kalasäilykkeet:340,Tonnikalasäilykkeet:343,g,798.0,13.0,6.0,1.0,,12.0,,
atria 700g karjalanpaisti,Liha:80,Naudanliha:178,Naudan pata- ja keittolihat:179,g,735.0,11.0,0.0,19.0,0.1,0.0,,
alpro 750g pehm täyt mustikka soi,Maito:351,Jogurtit:390,Ei-maitopohjainen valmiste:2601,g,210.0,2.3,2.1,4.0,0.25,1.0,,
coca-cola  150 cl kmp,Juomat:994,Virvoitusjuomat:1022,Colavirvoitusjuomat:1023,g,181.0,0.0,10.6,0.0,0.0,,,
pingviini 1l/495g vanilja,Pakasteet:1075,Jäätelöt:1136,Kotipakkaukset:1138,g,798.0,10.0,22.0,2.5,0.15,0.0,,
v parhaat maukkaat jyväviipaleet,Leipä:701,Tuore leipä:702,Kosteat täysjyväleivät:711,g,1373.0,6.8,49.0,11.0,1.0,13.0,,
latz 12x100g sensations herkku hyyt,Lemmikit:1337,Kissanruoat:1397,Kosteat kissan ruoat:1804,g,0.0,0.5,3.0,13.0,,,Kissan monipakkauspussit yli 8 kpl:1814,
taf hearts 235g maust maissisnacks,"Makeiset, jäätelöt ja naposteltavat:1144",Sipsit ja muut naposteltavat:1212,Muotosnacksit:1215,g,2211.0,32.0,53.0,5.4,3.0,,,
rainbow 1l vaniljakermajäätelö,Pakasteet:1075,Jäätelöt:1136,Kotipakkaukset:1138,g,761.0,10.0,21.0,1.4,0.08,0.0,,14.0
jyväbroiler 450g bas-tom br fileep,Liha:80,"Broileri, kana & kalkkuna:186","Br. pihvit, leik. ja puolivalm.:190",g,460.0,3.0,1.0,20.0,0.93,0.2,,
atria 1kg n-p jauheliha,Liha:80,Jauheliha:167,Jauhelihat:168,g,1029.0,20.0,0.0,17.0,0.14,0.0,,
puikula 500g täysjyväruis ruisleipä,Leipä:701,Tuore leipä:702,Tummat palaleivät:710,g,1039.0,1.7,41.0,12.0,1.1,10.0,,
friggs 130g ohut chia&merisuo maiss,Leipä:701,Kuivaleivät:757,Maustetut riisikakut:762,g,1600.0,3.1,74.0,9.3,,7.5,,
marabou145g daim bites,"Makeiset, jäätelöt ja naposteltavat:1144",Karkkipussit:1155,Suklaamakeispussit ja -pakkaukset:1160,g,2134.0,27.0,61.0,5.3,0.82,1.7,,
lihapasteija,Leipä:701,Kaupan paistopiste:717,Välipalatuotteet:12530,g,1631.0,25.0,33.0,8.3,1.0,1.6,,
sne 750g sika-nauta jauheliha,Liha:80,Jauheliha:167,Jauhelihat:168,g,1150.0,23.0,0.0,17.0,0.1,,,
makea terttukirsikkatomat,Hedelmät ja vihannekset:1,Vihannekset:40,Tomaatit:41,g,95.0,0.1614,3.45,0.56,0.0,1.4,,
järvikylä min30g basilika,Hedelmät ja vihannekset:1,Yrtit:79,,g,168.0,0.8,5.0,3.1,0.0,3.9,,
saar 345ml memph smok bbq-kastike,Kuivatuotteet:895,Kastikkeet:957,Grill.-ja marin.kast:963,g,756.0,19.3,2.4,0.6,3.5,,,
karl fazer 200g maitosuklaa suklevy,"Makeiset, jäätelöt ja naposteltavat:1144",Suklaat:1145,Maitosuklaalevyt:1154,g,2220.0,31.0,50.0,11.0,0.42,,,
järvikylä min50g tilli,Hedelmät ja vihannekset:1,Yrtit:79,,g,108.0,0.8,0.9,3.7,0.065,2.1,,
järvikylä min50g villirucola,Hedelmät ja vihannekset:1,Vihannekset:40,Salaatit:49,g,105.0,0.7,2.1,2.6,0.0675,1.6,Erikoissalaatit:11787,
ruohosipuli,Leivonta ja maustaminen:807,Mausteet:819,Yrttimausteet:826,g,95.0,0.1947,1.7,1.38,14.0,2.4,,
juustoportti täysmaito 1l,Maito:351,Maito:352,Perusmaidot kylmästä:1751,g,270.0,3.5,4.8,3.2,0.1,,,
muru 40g/0.6dl vaniljapuikko,Pakasteet:1075,Jäätelöt:1136,Puikot:1142,g,1408.0,22.0,29.0,3.9,0.18,,,
sika-nautajauheliha 23%,Liha:80,Jauheliha:167,Jauhelihat:168,g,1155.0,23.0,0.0,17.0,0.1,,,
kar 400g kananpojan jauhelih mausta,Liha:80,Jauheliha:167,Jauhelihat:168,g,429.0,3.0,0.0,19.0,0.18,,,
vaasan ruispalat jyväinen 450g,Leipä:701,Tuore leipä:702,Tummat palaleivät:710,g,1235.0,8.3,40.0,14.0,1.1,11.0,,
taf juustosnacks 235g maust jsnacks,"Makeiset, jäätelöt ja naposteltavat:1144",Sipsit ja muut naposteltavat:1212,Juustosnacksit:1214,g,2295.0,33.0,51.0,10.0,1.8,,,
rb 0.5 l kmp orange,Juomat:994,Virvoitusjuomat:1022,Muut virvoitusjuomat:1026,g,170.0,0.0,10.3,0.0,0.0,0.0,,
mansikkarasia,Hedelmät ja vihannekset:1,Marjat:78,,g,195.0,0.1909,8.4,0.5,0.0,1.9,,
puuroriisi,Kuivatuotteet:895,"Riisit, pastat ja nuudelit:914",Puuroriisit:918,g,1468.0,1.2,77.0,7.5,0.01,,,
atria 300g vinaigrette kaalisal,Valmisruoka:497,Salaatit:498,Raaste- ja tuoresalaatit:501,g,662.0,12.0,11.0,0.9,0.72,1.2,,
yosa kauravälipala 400g vanilja,Maito:351,Jogurtit:390,Ei-maitopohjainen valmiste:2601,g,327.0,1.5,15.0,1.5,0.13,0.3,,
fettuccine,Valmisruoka:497,Aterian osat:12846,Tuorepasta:12868,g,1209.0,2.8,53.0,11.0,0.07,,,1.4
apetina 100g aurinkok.tomaat. snack,Juustot:417,Ruokajuustot:447,Fetatyyppiset juustot:2857,g,1318.0,27.0,2.7,15.0,3.0,,,
omena royal gala,Hedelmät ja vihannekset:1,Hedelmät:2,Omenat:10,g,161.0,0.0396,8.16,0.16,0.0,1.5,"Omenat, punakeltaiset:11",
koskenlaskija 250g paprika,Juustot:417,Ruokajuustot:447,Sulatejuustopalat:2861,g,1150.0,22.0,0.0,19.0,2.8,0.0,,
hedtar luomtäysmehu hedpork 1l,Rasvat ja öljyt:476,Rypsiöljyt:485,Ei kylmäpuristetut rypsiöljyt:486,g,3700.0,100.0,0.0,0.0,0.0,0.0,,
jälkiuunlast ruohosi 130g rap ruisl,Leipä:701,Kuivaleivät:757,Naposteltavat kuivaleivät:1866,g,1465.0,9.3,51.0,8.8,1.9,13.0,,
sne 400g kunnon nakkimakkara,Liha:80,Ruokamakkarat:220,Nakit:222,g,1200.0,26.0,0.3,14.0,2.1,0.0,,
latz 400g seaside sensations,Lemmikit:1337,Kissanruoat:1397,Kuivat kissanruoat:1398,g,0.0,10.0,,30.0,,2.0,Kissan perusruoka <1kg:1403,
fazer pätkis 39g/0.6dl puikko,Pakasteet:1075,Jäätelöt:1136,Puikot:1142,g,1408.0,22.0,29.0,3.9,0.18,,,
dukat 100g suklaa mousse,Maito:351,Vanukas ja jälkiruoka:2626,Herkutteluvanukas:2627,g,876.0,10.7,23.9,3.7,0.1,1.4,,
kotimaista 700g sika-nautajauheliha,Liha:80,Jauheliha:167,Jauhelihat:168,g,1100.0,23.0,0.0,17.0,0.05,,,
hartwall jaffa limonadijää 68g/70ml,Pakasteet:1075,Jäätelöt:1136,Mehujäät:1140,g,400.0,0.0,24.0,0.5,0.01,,,
sne 400g porsaan palapaisti,Liha:80,Porsaanliha:170,Porsaan suikaleet ja kuutiot:173,g,860.0,15.0,0.0,18.0,0.1,,,
taf micropopcorn 90g voinmaku,"Makeiset, jäätelöt ja naposteltavat:1144",Sipsit ja muut naposteltavat:1212,Popcornit:1218,g,1788.0,21.0,48.0,8.1,2.5,,,
dolmio 500g lasagne välim.vihan.tom,Kuivatuotteet:895,Kastikkeet:957,Pastakastikkeet:966,g,196.0,0.2,9.1,1.2,0.83,,,
valio voi 500 g normaalisuolainen,Rasvat ja öljyt:476,Käärevoi:483,,g,2984.0,80.0,0.8,0.6,1.4,,,
taf nacho ch balls 235g m jsnacks,"Makeiset, jäätelöt ja naposteltavat:1144",Sipsit ja muut naposteltavat:1212,Juustosnacksit:1214,g,2250.0,30.0,58.0,7.5,1.9,,,
jenkki pro 90g freshmint purukumi,"Makeiset, jäätelöt ja naposteltavat:1144",Purukumit:1168,Purukumipussit ja -pakkaukset>60g:1170,g,725.0,0.8,68.0,0.0,0.0,1.38,,
sm tm 84g taco spice mix 3-pack,Kuivatuotteet:895,Tex-mex:935,Texmex-mausteet:937,g,1222.0,2.0,46.0,9.6,,,,
heimon n250g savulohifileepala,Kala:262,Savukalat:324,Lämminsavu-/hiillostettu kala:326,g,620.0,6.7,0.0,21.9,1.5,,,
sm whole wheat tortilla 320g,Kuivatuotteet:895,Tex-mex:935,"Kuoret,tortillat ja dinnerit:936",g,1171.0,5.5,47.0,8.0,1.2,5.2,,
atria 400g kevyt jauheliha 9,Liha:80,Jauheliha:167,Jauhelihat:168,g,693.0,9.5,0.0,20.0,0.15,0.0,,
ristorante 335 g mozzarella,Valmisruoka:497,Pakastepizzat:535,Ohutp pizz 200-500g:537,g,1091.0,13.3,24.0,10.0,1.0,,,
tummasuklaa&minttuvanukas,"Makeiset, jäätelöt ja naposteltavat:1144",Suklaat:1145,Tummasuklaalevyt:1146,g,2387.0,48.0,21.0,9.3,0.02,,,21.0
tuplasuklaavanukas,Maito:351,Vanukas ja jälkiruoka:2626,Perusvanukas:2630,g,524.0,4.6,18.0,2.8,,,,
heimon n900g savukirjolohi,Kala:262,Savukalat:324,Lämminsavu-/hiillostettu kala:326,g,620.0,6.7,0.0,21.9,1.5,,,
