Nimi,group1,group2,group3,_Unit,Energiaa,Rasvaa,Hiilihydraattia,Proteiinia,Suola,Ravintokuitua,group4,Sokeria
lu 100g tuc sweet chili,Leipä:701,Keksit:767,Voileipä- ja suolakeksit:770,g,2047.0,23.0,65.0,8.1,1.94,2.3,,
lipsi vadelmalimonadijää 70ml/68g,Pakasteet:1075,Jäätelöt:1136,Mehujäät:1140,g,440.0,0.0,26.0,0.5,0.01,,,
snickers 75g 2pack suklaapatukka,"Makeiset, jäätelöt ja naposteltavat:1144",Suklaat:1145,Energiasuklaapatukat:1151,g,2018.0,22.5,60.5,8.6,0.63,,,
rypäleet,Hedelmät ja vihannekset:1,Hedelmät:2,Rypäleet:19,g,310.0,0.4,15.5,0.8,2.25,1.1,"Rypäleet, vihreät:22",
ristorante  360 g salame mozzarella,Valmisruoka:497,Pakastepizzat:535,Ohutp pizz 200-500g:537,g,1063.0,13.9,23.2,9.1,1.4,,,
kulta katriina 450g tummempi sj,Juomat:994,Kahvit ja suodatinpaperit:2609,Suodatinjauhatuskahvit:2610,g,13.0,0.1,0.3,0.3,,,,
lapin liha kotasavu 250g palvis,Liha:80,Muut lihat ja lihajalosteet:230,"Suikaleet, kuutiot ja rouheet:3023",g,558.0,8.8,3.9,8.7,2.7,,,
pastella 250g luomu rav pinaat tuor,Valmisruoka:497,Aterian osat:12846,Tuorepasta:12868,g,1094.0,9.5,31.0,12.0,1.3,2.6,,
arla ihana 200g kauma piparkakku,Maito:351,Ruoanvalmistustuotteet:371,Rahkat kylmästä:1777,g,660.0,7.0,16.0,7.3,0.1,,,
valio raejuusto 200g,Juustot:417,Ruokajuustot:447,Raejuustot:2858,g,343.0,2.0,1.8,14.0,0.7,,,
tomaatti suomi,Hedelmät ja vihannekset:1,Vihannekset:40,Tomaatit:41,g,95.0,0.1614,3.45,0.56,0.0,1.4,,
rainbow 1,Juomat:994,Virvoitusjuomat:1022,Lasten virvoitusjuomat:1873,g,170.0,0.0,10.0,0.0,0.0,,,
kotivara 150g pepperoni salami,Liha:80,Leikkeleet:226,Meetvurstit:228,g,1903.0,40.0,1.5,22.5,4.0,1.0,,
atria 480g naturel k flei,Terveystuotteet:12129,Ravintolisät:12480,Rasvahappovalmisteet:12486,g,175.0,4.6,,,,,,
taf dippi 20g american dippimauste,"Makeiset, jäätelöt ja naposteltavat:1144",Sipsit ja muut naposteltavat:1212,Dippikastikkeet:1219,g,1439.0,3.7,64.0,9.0,13.0,,,
taf kart 180g tilli kv maust plastu,"Makeiset, jäätelöt ja naposteltavat:1144",Sipsit ja muut naposteltavat:1212,Perunalastut:1213,g,2213.0,27.0,62.0,7.2,1.6,,,
valio maust rahka 200g kausim,Maito:351,Ruoanvalmistustuotteet:371,Rahkat kylmästä:1777,g,650.0,7.0,16.0,7.2,0.1,1.0,,
valio oltermanni cheddar e900g,Juustot:417,Kermajuusto:437,Kermajuustopalat:2823,g,1450.0,27.0,0.0,26.0,1.6,,,
dole 227/139g tg ananasviipal mehus,Kuivatuotteet:895,Säilykkeet:941,Hedelmä ja marjasäil:946,g,256.0,0.1,14.0,0.4,0.1,1.1,,
nescafé 8kpl/148g vanilla latte,Juomat:994,Kahvit ja suodatinpaperit:2609,Pikakahvit:2613,g,211.0,9.0,71.3,8.3,1.04,2.6,,
marli vital 1l karpalo-rypälejuoma,Juomat:994,Mehut:1018,Juomavalmiit mehut ja juomat:1021,g,190.0,0.1,9.0,0.1,0.0,,,
yosa kauravälipala 2x125g mus-b luo,Maito:351,Jogurtit:390,Ei-maitopohjainen valmiste:2601,g,222.0,0.6,12.0,1.2,0.03,1.0,,
pastella 250g ravioli pinaat tuorep,Valmisruoka:497,Aterian osat:12846,Tuorepasta:12868,g,1117.0,6.2,41.0,10.0,1.1,4.7,,
salonen kaura100 4/240g,Leipä:701,Tuore leipä:702,Vaaleat palaleivät:703,g,1111.0,5.4,38.9,10.6,0.9,8.9,,
valio creme fraiche 150g laktoosito,Maito:351,Ruoanvalmistustuotteet:371,Ranskankermat kylmästä:1781,g,1135.0,28.0,3.5,2.3,0.1,0.0,,
puffet 62g/1,Pakasteet:1075,Jäätelöt:1136,Muut annosjäätelöt:1139,g,1180.0,11.0,42.0,4.1,,,,
sm nacho chips 475g,Kuivatuotteet:895,Tex-mex:935,Lastut:940,g,2004.0,20.0,65.0,6.3,0.9,4.5,,
taco sauce hot,Kuivatuotteet:895,Tex-mex:935,Texmex-kastikkeet:938,g,138.0,0.0,4.8,1.6,0.95,1.8,,
marli vital 1l appels-porkkana-sitr,Juomat:994,Mehut:1018,Juomavalmiit mehut ja juomat:1021,g,163.0,0.1,9.0,0.3,0.0,,,
yosa kauravälipala 2x125g metsämarj,Maito:351,Jogurtit:390,Ei-maitopohjainen valmiste:2601,g,230.0,0.6,12.5,1.2,0.03,1.1,,
chorizo ring,Liha:80,Leikkeleet:226,Meetvurstit:228,g,2306.0,49.0,3.0,26.0,4.9,,,
elovena 10x30g uuniome-toffee keksi,Leipä:701,Keksit:767,Välipalakeksit:778,g,1870.0,16.0,64.0,8.0,1.0,7.0,,
mandariini bruno,Hedelmät ja vihannekset:1,Hedelmät:2,Sitrushedelmät:3,g,189.0,0.1198,8.3,0.51,0.0,1.9,Mandariinit:8,
sm tm 336g corn tortilla,Kuivatuotteet:895,Tex-mex:935,"Kuoret,tortillat ja dinnerit:936",g,1250.0,5.5,50.0,7.5,,,,
oatly 1l kaurajuoma suklaa,Maito:351,"Soija-, kaura- ja muut maitojuomat:364",Ei maitopohjaiset juomat lämpimästä:1763,g,250.0,1.5,10.0,1.2,0.16,1.1,,
fazer travel 130g orange sukllevy,"Makeiset, jäätelöt ja naposteltavat:1144",Suklaat:1145,Maitosuklaalevyt:1154,g,2223.0,31.0,50.0,8.4,0.16,,,
hk 400g naudan jauheliha 10 %,Liha:80,Jauheliha:167,Jauhelihat:168,g,710.0,10.0,0.0,20.0,,,,
herkkusienirasia,Hedelmät ja vihannekset:1,Sienet:77,,g,67.0,0.2107,0.3,2.1,0.0,1.5,,
pätkis 140g mini bites minttutryffe,"Makeiset, jäätelöt ja naposteltavat:1144",Karkkipussit:1155,Suklaamakeispussit ja -pakkaukset:1160,g,2062.0,26.0,61.0,3.5,0.1,,,
reissumies 280g ruissämpylä sämpyl,Leipä:701,Tuore leipä:702,Sämpylät:708,g,1081.0,3.8,40.0,12.0,0.7,8.7,,
atria 600g burger naudanliha,Liha:80,Jauheliha:167,Jauhelihat:168,g,1029.0,20.0,0.0,17.0,0.14,0.0,,
pastella 250g spagh natur tuorepas,Valmisruoka:497,Aterian osat:12846,Tuorepasta:12868,g,1120.0,2.5,48.0,11.0,0.0,2.4,,
saar 200g bataattipyörykät,Valmisruoka:497,"Pihvit, puikot, pyörykät ja ohukaiset:552",Pyörykät:566,g,753.0,8.1,20.0,5.7,0.95,3.2,,
planti 2x150g tropical fruits soyg.,Maito:351,Jogurtit:390,Ei-maitopohjainen valmiste:2601,g,330.0,1.9,10.0,3.9,0.1,2.4,,
atria pt 1000g honey b fileel,Liha:80,"Broileri, kana & kalkkuna:186","Br. pihvit, leik. ja puolivalm.:190",g,393.0,1.6,2.5,17.0,1.2,0.2,,
pp luotolaispalat 6/300g,Leipä:701,Tuore leipä:702,Tummat palaleivät:710,g,1080.0,1.7,50.8,7.0,1.2,4.0,,
atria 300g jalapeño coleslaw,Valmisruoka:497,Salaatit:498,Majoneesisalaatit:499,g,774.0,17.0,5.9,1.1,0.51,1.4,,
pantti 0,Juomat:994,Vedet:1028,Hyvinvointivesi:2954,g,242.0,0.0,4.8,0.0,0.01,,,
somersby apple 4,Juomat:994,Siiderit:1051,Siiderit omena tavallinen:2976,g,240.0,,7.6,,,,,
happy joe dry apple 4,Juomat:994,Siiderit:1051,Siiderit omena kuiva:2978,g,192.0,0.0,4.6,0.0,,0.0,,
airwaves 35g lemon ice purukumi,"Makeiset, jäätelöt ja naposteltavat:1144",Purukumit:1168,Purukumipussit ja -pakkaukset<60g:1171,g,650.0,0.0,64.0,0.0,,0.0,,
kinder maxi 6x21g maitosukl patukka,"Makeiset, jäätelöt ja naposteltavat:1144",Suklaat:1145,Pienet suklaapatukat:1149,g,2360.0,35.0,53.5,8.7,0.313,,,
v ruisnacho seesami&merisuola 130g,Leipä:701,Kuivaleivät:757,Naposteltavat kuivaleivät:1866,g,1572.0,8.5,53.0,12.0,1.4,19.0,,
fbo croissant,Leipä:701,Kaupan paistopiste:717,Kahvileivät:12529,g,1678.0,21.0,45.0,8.1,1.1,1.4,,
pingviini 1l/509g suklaa,Pakasteet:1075,Jäätelöt:1136,Kotipakkaukset:1138,g,909.0,12.0,22.0,3.1,0.15,1.3,,
oatly 1l kaurajuoma luomu,Maito:351,"Soija-, kaura- ja muut maitojuomat:364",Ei maitopohjaiset juomat lämpimästä:1763,g,160.0,0.5,6.7,1.0,0.11,0.8,,
apetina 200g 8% pala juusto,Juustot:417,Ruokajuustot:447,Fetatyyppiset juustot:2857,g,1020.0,20.0,2.5,14.0,2.5,,,
sm tm 28g taco spice mix,Kuivatuotteet:895,Tex-mex:935,Texmex-mausteet:937,g,1222.0,2.0,46.0,9.6,,,,
sm 28g fajita spice mix smoky bbq,Kuivatuotteet:895,Tex-mex:935,Texmex-mausteet:937,g,1130.0,3.5,45.0,8.7,,,,
kotimaista 400g br sisäfilee,Liha:80,"Broileri, kana & kalkkuna:186",Broilerin fileet:192,g,469.0,2.9,0.5,20.0,1.1,,,
kaurakolmiosämp. 4kpl/400g,Leipä:701,Tuore leipä:702,Sämpylät:708,g,211.0,1.8,39.0,9.1,1.2,3.0,,
eucamenthol 200g kurkkukaramelli,"Makeiset, jäätelöt ja naposteltavat:1144",Pastillit:1163,Kurkkupastillipussit ja -rasiat:1165,g,1622.0,0.5,96.0,0.5,0.11,,,
panda virvon varvon 209g suklpatuk,"Makeiset, jäätelöt ja naposteltavat:1144","Sesonki-, lahja- ja kausimakeiset:1178",Suklaapatukkapussit:1195,g,1877.0,16.0,72.0,2.9,0.17,,,
tamm n700g n makul keittoliha,Liha:80,Naudanliha:178,Naudan paistit:185,g,719.0,11.0,0.0,19.0,0.1,0.0,,
a+ luonnonjog+mysli 200g lton,Maito:351,Jogurtit:390,Herkuttelujogurtti:2599,g,500.0,4.7,12.0,5.4,0.1,,,
mp täysjyvä raketti spagetti 350g,Kuivatuotteet:895,"Riisit, pastat ja nuudelit:914",Spagetit:934,g,1415.0,2.4,61.0,13.0,0.007,8.2,,
grandiosa 350g pollo mozz kiviuunip,Valmisruoka:497,Pakastepizzat:535,Ohutp pizz 200-500g:537,g,1046.0,12.0,23.0,11.0,1.1,,,
fazer geisha 70g/1,Pakasteet:1075,Jäätelöt:1136,Tuutit:1137,g,1477.0,20.0,38.0,4.6,0.16,,,
sne 400g sika-nauta jauheliha,Liha:80,Jauheliha:167,Jauhelihat:168,g,1155.0,23.0,0.0,17.0,0.1,,,
naudan keittolihakuutio,Liha:80,Naudanliha:178,Naudan pata- ja keittolihat:179,g,490.0,4.0,0.0,20.0,0.2,,,
knorr 1l kasvissosekeitto,Valmisruoka:497,Keitot:1797,Muut valmiit keitot:3086,g,303.0,4.4,6.5,1.0,0.68,0.8,,
ristorante 355 g pollo,Valmisruoka:497,Pakastepizzat:535,Ohutp pizz 200-500g:537,g,892.0,9.0,23.0,8.6,1.1,,,
herkkusieni irto,Hedelmät ja vihannekset:1,Sienet:77,,g,67.0,0.2107,0.3,2.1,3.2,1.5,,
aura e 170g pala,Juustot:417,Homejuusto:429,Homejuustot:2813,g,1400.0,29.0,0.0,18.0,3.1,0.0,,
dip mix american 20g,"Makeiset, jäätelöt ja naposteltavat:1144",Sipsit ja muut naposteltavat:1212,Dippikastikkeet:1219,g,1392.0,1.8,64.0,8.4,10.8,,,48.0
ben & jerry's 500ml cookie dough,Pakasteet:1075,Jäätelöt:1136,Kotipakkaukset:1138,g,1100.0,15.0,30.0,4.0,0.17,,,
dip mix taco 20g,"Makeiset, jäätelöt ja naposteltavat:1144",Sipsit ja muut naposteltavat:1212,Dippikastikkeet:1219,g,1358.0,2.8,62.0,6.2,7.9,,,30.0
sne 130g pepperoni,Liha:80,Leikkeleet:226,Meetvurstit:228,g,1860.0,38.0,1.8,22.0,4.2,0.4,,
taf hot rod 235g maust perunarengas,"Makeiset, jäätelöt ja naposteltavat:1144",Sipsit ja muut naposteltavat:1212,Muotosnacksit:1215,g,1976.0,20.0,68.0,3.1,3.3,,,
pappagallo mangosorbetti 0.5l,Pakasteet:1075,Jäätelöt:1136,Kotipakkaukset:1138,g,510.0,0.5,25.5,0.1,0.0,,,
felix 980g väh.suol. ja sok ketchup,Kuivatuotteet:895,Kastikkeet:957,Tomaattiketsupit:960,g,250.0,0.0,13.0,0.7,1.5,1.3,,
valio oltermanni tilsit e900 g,Juustot:417,Kermajuusto:437,Kermajuustopalat:2823,g,1450.0,27.0,0.0,26.0,1.7,0.0,,
luumutomaattirasia,Hedelmät ja vihannekset:1,Vihannekset:40,Tomaatit:41,g,95.0,0.1614,3.45,0.56,0.0,1.4,,
tortilla chips cheese,Kuivatuotteet:895,Tex-mex:935,Lastut:940,g,1972.0,20.0,64.0,6.6,1.6,,,1.5
miniluumutomaattipikari,Hedelmät ja vihannekset:1,Vihannekset:40,Tomaatit:41,g,95.0,0.1614,3.45,0.56,0.0,1.4,,
järvikylä min115g romaine salaatti,Hedelmät ja vihannekset:1,Vihannekset:40,Salaatit:49,g,72.0,0.3,1.2,1.2,0.02,2.1,Erikoissalaatit:11787,
kotimaista 400g naudan jauheliha,Liha:80,Jauheliha:167,Jauhelihat:168,g,950.0,17.0,0.0,19.0,0.1,,,
valio luomu gouda e500g,Juustot:417,Muut juustot:1737,Goudatyyppiset juustopalat:2894,g,1500.0,28.0,0.0,25.0,1.8,,,
taco sauce medium,Kuivatuotteet:895,Tex-mex:935,Texmex-kastikkeet:938,g,146.0,0.2,6.5,1.2,1.2,,,
real 420g ruis täysjyväruisleipä,Leipä:701,Tuore leipä:702,Kosteat täysjyväleivät:711,g,820.0,1.3,35.0,5.4,0.7,10.0,,
kulta katriina 500g tumma pj kahvi,Juomat:994,Kahvit ja suodatinpaperit:2609,Pannujauhatuskahvit:2615,g,13.0,0.1,0.3,0.3,,,,
gouda juusto,Juustot:417,Muut juustot:1737,Goudatyyppiset juustoviipaleet:2898,g,1056.0,16.0,0.3,27.0,1.8,,,0.3
apetit 150g kotimainen pinaatti,Pakasteet:1075,Vihannes- ja juurespakasteet:1087,Kasvispakast yksitt:1090,g,60.0,0.3,0.4,1.6,0.3,1.3,,
eila kreikk jog150g must-van lton,Maito:351,Jogurtit:390,Herkuttelujogurtti:2599,g,500.0,4.7,12.0,5.4,0.1,,,
sne 800g porsaan kassler,Liha:80,Porsaanliha:170,Porsaan uunilihat/paistit:171,g,860.0,15.0,0.0,18.0,0.1,,,
hyvä apaja 300g kirjolohipyörykkä,Kala:262,Kalajalosteet:339,,g,927.0,15.0,7.0,15.0,0.9,1.0,,
kinder bueno 43g maitosuk pääl vohv,"Makeiset, jäätelöt ja naposteltavat:1144",Suklaat:1145,Pienet suklaapatukat:1149,g,2360.0,35.0,53.5,8.7,0.3,,,
cookie med 3 sort choklad 4st,Leipä:701,Keksit:767,Kahvikeksit:776,g,2056.0,25.0,61.0,4.1,0.2,,,
marli vital 1l tyrni-mand-app mehuj,Juomat:994,Mehut:1018,Juomavalmiit mehut ja juomat:1021,g,157.0,0.2,8.6,0.2,0.0,,,
latz 12x100g sensations herkku kast,Lemmikit:1337,Kissanruoat:1397,Kosteat kissan ruoat:1804,g,0.0,3.2,,13.2,,0.1,Kissan monipakkauspussit yli 8 kpl:1814,
panda riisisuklaa 130g maitosu,"Makeiset, jäätelöt ja naposteltavat:1144",Suklaat:1145,Maitosuklaalevyt:1154,g,2215.0,29.0,57.0,7.7,0.25,,,
omena golden,Hedelmät ja vihannekset:1,Hedelmät:2,Omenat:10,g,161.0,0.0396,8.16,0.16,0.8,1.5,"Omenat, keltaiset:14",
latz 12x100g sensations extras he,Lemmikit:1337,Kissanruoat:1397,Kosteat kissan ruoat:1804,g,0.0,2.5,,11.5,,0.5,Kissan monipakkauspussit yli 8 kpl:1814,
apetit 150g viip rdtn ksavulohifil,Kala:262,Savukalat:324,Kylmäsavustettu kala:327,g,750.0,11.0,0.1,19.0,2.5,,,
real snacks 300g kaikilla mausteill,"Makeiset, jäätelöt ja naposteltavat:1144",Sipsit ja muut naposteltavat:1212,Perunalastut:1213,g,2256.0,34.0,48.0,5.6,1.3,4.7,,
taf dippi 13g cr pep ker pip dipmau,"Makeiset, jäätelöt ja naposteltavat:1144",Sipsit ja muut naposteltavat:1212,Dippikastikkeet:1219,g,1391.0,0.9,72.0,6.9,12.0,,,
paprika punainen irto,Hedelmät ja vihannekset:1,Vihannekset:40,Paprikat:43,g,122.0,0.21,4.5,0.94,0.0,1.9,,
karl fazer 195g domino maitosuklaa,"Makeiset, jäätelöt ja naposteltavat:1144",Suklaat:1145,Maitosuklaalevyt:1154,g,2225.0,32.0,51.0,10.0,0.45,,,
pätkis 99g suklaalevy,"Makeiset, jäätelöt ja naposteltavat:1144",Suklaat:1145,Maitosuklaalevyt:1154,g,2297.0,34.0,53.0,8.3,0.23,,,
lu 105g tuc tomato&herb,Leipä:701,Keksit:767,Voileipä- ja suolakeksit:770,g,1953.0,16.0,69.0,8.7,1.36,3.1,,
alpro 150g pbay blueberry,Maito:351,Jogurtit:390,Ei-maitopohjainen valmiste:2601,g,305.0,2.0,9.4,3.6,0.0,1.2,,
kotimaista 400g broilerin jauheliha,Liha:80,Jauheliha:167,Jauhelihat:168,g,471.0,4.0,0.0,19.0,0.1,0.0,,
tomaatti,Hedelmät ja vihannekset:1,Vihannekset:40,Tomaatit:41,g,95.0,0.1614,3.45,0.56,0.0,1.4,,
jyväbroiler 200g kaksi pap bleikkel,Liha:80,Leikkeleet:226,Vaaleat leikkeleet:227,g,801.0,14.0,0.8,16.0,2.0,0.2,,
taf fire balls 235g maust jsnacks,"Makeiset, jäätelöt ja naposteltavat:1144",Sipsit ja muut naposteltavat:1212,Juustosnacksit:1214,g,2216.0,29.0,58.0,7.6,2.3,,,
jäävuorisalaatti pakattu,Hedelmät ja vihannekset:1,Vihannekset:40,Salaatit:49,g,54.0,0.1367,0.98,1.12,0.02,1.2,Jäävuorisalaatit:11784,
kennelpakaste 500g naudan jauheli,Lemmikit:1337,Pakasteet:14009,,g,640.0,8.9,,20.0,,,,
oscar 500g raaka kasvissose koirill,Lemmikit:1337,Pakasteet:14009,,g,132.0,,,,,1.3,,
kukko 0,Juomat:994,Oluet:1041,Vaalea lager olut:2961,g,151.0,0.0,2.2,0.5,0.0,,,
kennelpakaste 500g jauhettu sianlih,Lemmikit:1337,Pakasteet:14009,,g,912.0,17.2,,19.3,,,,
fetajuustokolmio pasteija,Leipä:701,Kaupan paistopiste:717,Välipalatuotteet:12530,g,1752.0,31.0,27.0,7.6,1.1,2.2,,
tortilla chips natural salted,Kuivatuotteet:895,Tex-mex:935,Lastut:940,g,1972.0,20.0,64.0,6.6,0.9,,,1.5
